,diagnostic_sub_category,diagnostic_description,count_of_diagnostics_id,current_wait_band,is_breach
0,CT,CT Abdomen,6,0,N
1,CT,CT Abdomen,2,1,N
2,CT,CT Abdomen,7,2,N
3,CT,CT Abdomen,3,3,N
4,CT,CT Abdomen,7,4,N
5,CT,CT Abdomen,4,6,N
6,CT,CT Abdomen,5,8,Y
7,CT,CT Abdomen,1,11,Y
8,CT,CT Abdomen,4,12,Y
9,CT,CT Abdomen,4,17,Y
10,CT,CT Abdomen and pelvis,3,0,N
11,CT,CT Abdomen and pelvis,14,1,N
12,CT,CT Abdomen and pelvis,8,2,N
13,CT,CT Abdomen and pelvis,9,3,N
14,CT,CT Abdomen and pelvis,4,4,N
15,CT,CT Abdomen and pelvis,4,5,N
16,CT,CT Abdomen and pelvis,11,6,N
17,CT,CT Abdomen and pelvis,5,7,Y
18,CT,CT Abdomen and pelvis,7,8,Y
19,CT,CT Abdomen and pelvis,7,9,Y
20,CT,CT Abdomen and pelvis,2,10,Y
21,CT,CT Abdomen and pelvis,4,11,Y
22,CT,CT Abdomen and pelvis,1,12,Y
23,CT,CT Abdomen and pelvis with contrast,13,0,N
24,CT,CT Abdomen and pelvis with contrast,103,1,N
25,CT,CT Abdomen and pelvis with contrast,75,2,N
26,CT,CT Abdomen and pelvis with contrast,32,3,N
27,CT,CT Abdomen and pelvis with contrast,20,4,N
28,CT,CT Abdomen and pelvis with contrast,15,5,N
29,CT,CT Abdomen and pelvis with contrast,47,6,N
30,CT,CT Abdomen and pelvis with contrast,20,7,Y
31,CT,CT Abdomen and pelvis with contrast,26,8,Y
32,CT,CT Abdomen and pelvis with contrast,8,9,Y
33,CT,CT Abdomen and pelvis with contrast,23,10,Y
34,CT,CT Abdomen and pelvis with contrast,12,11,Y
35,CT,CT Abdomen and pelvis with contrast,12,12,Y
36,CT,CT Abdomen and pelvis with contrast,16,13,Y
37,CT,CT Abdomen and pelvis with contrast,7,16,Y
38,CT,CT Abdomen and pelvis with contrast,5,20,Y
39,CT,CT Abdomen and pelvis with contrast,4,21,Y
40,CT,CT Abdomen and pelvis with contrast,3,22,Y
41,CT,CT Abdomen and pelvis with contrast,5,23,Y
42,CT,CT Abdomen with contrast,32,1,N
43,CT,CT Abdomen with contrast,31,2,N
44,CT,CT Abdomen with contrast,24,3,N
45,CT,CT Abdomen with contrast,13,4,N
46,CT,CT Abdomen with contrast,12,5,N
47,CT,CT Abdomen with contrast,46,6,N
48,CT,CT Abdomen with contrast,13,7,Y
49,CT,CT Abdomen with contrast,14,8,Y
50,CT,CT Abdomen with contrast,5,9,Y
51,CT,CT Abdomen with contrast,5,10,Y
52,CT,CT Abdomen with contrast,4,11,Y
53,CT,CT Abdomen with contrast,9,12,Y
54,CT,CT Abdomen with contrast,8,13,Y
55,CT,CT Abdomen with contrast,2,14,Y
56,CT,CT Abdomen with contrast,8,22,Y
57,CT,CT Adrenal Both,6,1,N
58,CT,CT Adrenal Both,7,2,N
59,CT,CT Adrenal Both,7,3,N
60,CT,CT Adrenal Both,2,4,N
61,CT,CT Adrenal Both,8,6,N
62,CT,CT Adrenal Both,3,7,Y
63,CT,CT Adrenal Both,8,8,Y
64,CT,CT Adrenal Both,2,9,Y
65,CT,CT Adrenal Both,7,10,Y
66,CT,CT Adrenal Both,1,11,Y
67,CT,CT Adrenal with contrast Both,1,1,N
68,CT,CT Adrenal with contrast Both,2,7,Y
69,CT,CT Adrenal with contrast Both,4,9,Y
70,CT,CT Angio aortic arch and carotid Both,19,1,N
71,CT,CT Angio aortic arch and carotid Both,9,2,N
72,CT,CT Angio aortic arch and carotid Both,5,3,N
73,CT,CT Angio aortic arch and carotid Both,5,4,N
74,CT,CT Angio aortic arch and carotid Both,5,5,N
75,CT,CT Angio aortic arch and carotid Both,12,6,N
76,CT,CT Angio aortic arch and carotid Both,6,7,Y
77,CT,CT Angio aortic arch and carotid Both,6,8,Y
78,CT,CT Angio aortic arch and carotid Both,5,9,Y
79,CT,CT Angio aortic arch and carotid Both,5,12,Y
80,CT,CT Angiogram,4,1,N
81,CT,CT Angiogram,4,6,N
82,CT,CT Angiogram abdomen,2,7,Y
83,CT,CT Angiogram aorta,4,0,N
84,CT,CT Angiogram aorta,14,1,N
85,CT,CT Angiogram aorta,21,2,N
86,CT,CT Angiogram aorta,8,3,N
87,CT,CT Angiogram aorta,14,4,N
88,CT,CT Angiogram aorta,3,5,N
89,CT,CT Angiogram aorta,15,6,N
90,CT,CT Angiogram aorta,11,7,Y
91,CT,CT Angiogram aorta,8,8,Y
92,CT,CT Angiogram aorta,1,9,Y
93,CT,CT Angiogram aorta,6,10,Y
94,CT,CT Angiogram aorta,2,12,Y
95,CT,CT Angiogram aorta,5,13,Y
96,CT,CT Angiogram aorta,2,18,Y
97,CT,CT Angiogram aorta,3,26,Y
98,CT,CT Angiogram intracranial,12,1,N
99,CT,CT Angiogram intracranial,6,2,N
100,CT,CT Angiogram intracranial,8,3,N
101,CT,CT Angiogram intracranial,7,4,N
102,CT,CT Angiogram intracranial,2,5,N
103,CT,CT Angiogram intracranial,4,6,N
104,CT,CT Angiogram intracranial,2,8,Y
105,CT,CT Angiogram intracranial,1,9,Y
106,CT,CT Angiogram intracranial,4,12,Y
107,CT,CT Angiogram lower limb Both,16,1,N
108,CT,CT Angiogram lower limb Both,8,2,N
109,CT,CT Angiogram lower limb Both,7,3,N
110,CT,CT Angiogram lower limb Both,6,4,N
111,CT,CT Angiogram lower limb Both,6,5,N
112,CT,CT Angiogram lower limb Both,7,6,N
113,CT,CT Angiogram lower limb Both,5,7,Y
114,CT,CT Angiogram lower limb Both,3,8,Y
115,CT,CT Angiogram lower limb Both,4,9,Y
116,CT,CT Angiogram lower limb Both,7,10,Y
117,CT,CT Angiogram lower limb Both,3,11,Y
118,CT,CT Angiogram lower limb Both,4,12,Y
119,CT,CT Angiogram lower limb Lt,6,1,N
120,CT,CT Angiogram lower limb Lt,3,2,N
121,CT,CT Angiogram lower limb Lt,3,6,N
122,CT,CT Angiogram lower limb Lt,4,14,Y
123,CT,CT Angiogram lower limb Rt,3,8,Y
124,CT,CT Angiogram lower limb Rt,5,10,Y
125,CT,CT Angiogram mesenteric artery,2,7,Y
126,CT,CT Angiogram mesenteric artery,2,21,Y
127,CT,CT Angiogram pulmonary,5,0,N
128,CT,CT Angiogram pulmonary,36,1,N
129,CT,CT Angiogram pulmonary,12,2,N
130,CT,CT Angiogram pulmonary,5,3,N
131,CT,CT Angiogram pulmonary,3,4,N
132,CT,CT Angiogram pulmonary,5,5,N
133,CT,CT Angiogram pulmonary,9,7,Y
134,CT,CT Angiogram pulmonary,3,8,Y
135,CT,CT Angiogram pulmonary,1,10,Y
136,CT,CT Angiogram pulmonary,6,11,Y
137,CT,CT Angiogram pulmonary,7,12,Y
138,CT,CT Angiogram renal and abdominal,5,2,N
139,CT,CT Angiogram renal and abdominal,6,3,N
140,CT,CT Angiogram renal and abdominal,6,11,Y
141,CT,CT Angiogram upper limb Both,2,2,N
